		Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
Low Demand	Total Receipts	 2,700,000	 2,600,000	 2,600,000	 2,700,000	 2,700,000	 2,700,000	 2,750,000	 2,750,000	 2,800,000	 2,800,000	 2,800,000	 2,650,000
1999 w/ lower J&V													
	Cal Prod	 273,333	 265,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000
	TW Needles	 694,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000
	KRS	 85,000	 150,000	 250,000	 300,000	 350,000	 350,000	 350,000	 350,000	 325,000	 250,000	 150,000	 125,000
	Kern/Mojave	 160,667	 200,000	 280,000	 340,000	 340,000	 350,000	 350,000	 425,000	 400,000	 300,000	 250,000	 175,000
	EPNG Topock	 518,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000
	EPNG Ehrenberg	 969,000	 810,000	 645,000	 635,000	 585,000	 575,000	 625,000	 550,000	 650,000	 825,000	 975,000	 925,000
	PG&E	 335,000	 350,000	 350,000	 350,000	 300,000	 300,000	 350,000	 400,000	 375,000	 400,000	 375,000	 375,000
	Total EPNG to Cal	 1,822,000	 1,685,000	 1,520,000	 1,510,000	 1,410,000	 1,400,000	 1,500,000	 1,475,000	 1,550,000	 1,750,000	 1,875,000	 1,825,000	 1,610,167
		Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	Average
	1998 Ehrenberg	700,484	647,607	719,742	678,367	728,308	597,677	605,880	981,774	732,233	874,452	963,900	1,045,581	773,000
	1999 Ehrenberg	872,161	681,107	679,548	685,933	783,226	701,233	744,774	569,613	810,300	1,037,419	943,800	936,063	787,098
	case 1 Ehrenberg	 969,000	 935,000	 845,000	 785,000	 735,000	 875,000	 875,000	 800,000	 850,000	 825,000	 925,000	 925,000	862,000
	case 2 Ehrenberg	 969,000	 1,010,000	 945,000	 935,000	 885,000	 875,000	 975,000	 950,000	 900,000	 1,025,000	 1,175,000	 925,000	964,083
	case 3 Ehrenberg	 969,000	 810,000	 645,000	 635,000	 585,000	 575,000	 625,000	 550,000	 650,000	 825,000	 975,000	 925,000	730,750


From    : Phillip K Allen [Phillip K Allen]
Sent    : 1/9/2000 4:40:00 PM
To      : mike-courtney@houston.rr.com
Attachments : Socal Demand Forecast.xls



***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
dem,rec,sto
			24	29	31	30	31	30	31	31	30	31	30	31
Expected Demand	Winter Forecast	1/6/00	Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
Case 1 Demand	Total Receipts		2,700,000	2,725,000	2,800,000	2,850,000	2,850,000	3,000,000	3,000,000	3,000,000	3,000,000	2,800,000	2,750,000	2,650,000
Dem + Sto = Receipts	Inj/WD		(550,000)	(425,000)	(150,000)	100,000	525,000	425,000	275,000	75,000	275,000	50,000	0	(400,000)
Expected Demand	System Sendout		3,250,000	3,150,000	2,950,000	2,750,000	2,325,000	2,575,000	2,725,000	2,925,000	2,725,000	2,750,000	2,750,000	3,050,000
	Ending Inventory	72,302,000	59,102,000	46,777,000	42,127,000	45,127,000	61,402,000	74,152,000	82,677,000	85,002,000	93,252,000	94,802,000	94,802,000	82,402,000
									
									
			24	29	31	30	31	30	31	31	30	31	30	31
Highest Demand	Winter Forecast	1/6/00	Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
Case 5 Demand	Total Receipts		2,700,000	2,800,000	2,900,000	3,000,000	3,000,000	3,000,000	3,100,000	3,150,000	3,050,000	3,000,000	3,000,000	2,650,000
Dem + Sto = Receipts	Inj/WD		(750,000)	(450,000)	(150,000)	180,000	530,000	330,000	230,000	80,000	180,000	180,000	230,000	(520,000)
Highest Demand	System Sendout		3,450,000	3,250,000	3,050,000	2,820,000	2,470,000	2,670,000	2,870,000	3,070,000	2,870,000	2,820,000	2,770,000	3,170,000
	Ending Inventory	72,302,000	54,302,000	41,252,000	36,602,000	42,002,000	58,432,000	68,332,000	75,462,000	77,942,000	83,342,000	88,922,000	95,822,000	79,702,000
									
			24	29	31	30	31	30	31	31	30	31	30	31
Lowest Demand	Winter Forecast	1/6/00	Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
Adj. 1999 Demand	Total Receipts		2,700,000	2,600,000	2,600,000	2,700,000	2,700,000	2,700,000	2,750,000	2,750,000	2,800,000	2,800,000	2,800,000	2,650,000
Dem + Sto = Receipts	Inj/WD		(450,000)	(333,071)	(235,258)	116,167	485,839	278,400	106,903	43,484	154,767	400,000	61,400	(464,903)
Lowest Demand	System Sendout		3,150,000	2,933,071	2,835,258	2,583,833	2,214,161	2,421,600	2,643,097	2,706,516	2,645,233	2,400,000	2,738,600	3,114,903
	Ending Inventory	72,302,000	61,502,000	51,842,929	44,549,929	48,034,929	63,095,929	71,447,929	74,761,929	76,109,929	80,752,929	93,152,929	94,994,929	80,582,929
									
									
									
Demand															average
Expected			3,250,000	3,150,000	2,950,000	2,750,000	2,325,000	2,575,000	2,725,000	2,925,000	2,725,000	2,750,000	2,750,000	3,050,000	2,827,083
High			3,450,000	3,250,000	3,050,000	2,820,000	2,470,000	2,670,000	2,870,000	3,070,000	2,870,000	2,820,000	2,770,000	3,170,000	2,940,000
Low			3,150,000	2,933,071	2,835,258	2,583,833	2,214,161	2,421,600	2,643,097	2,706,516	2,645,233	2,400,000	2,738,600	3,114,903	2,698,856
1999			 2,987,387	 2,933,071	 2,835,258	 2,733,833	 2,214,161	 2,421,600	 2,643,097	 2,706,516	 2,645,233	 2,964,097	 2,738,600	 3,114,903	2,744,813
1998			 2,979,710	 3,107,286	 2,722,355	 2,586,867	 2,275,000	 2,400,000	 2,675,000	 2,905,968	 2,551,133	 2,319,484	 2,501,400	 3,137,767	2,680,164
